wav_path,pred_mos,gt_mos
./datasets/data/wav/audiocaps/test/10176.wav,8.27,10.0
./datasets/data/wav/audiocaps/test/102730.wav,8.91,3.67
./datasets/data/wav/audiocaps/test/102731.wav,6.57,7.33
./datasets/data/wav/audiocaps/test/102738.wav,7.84,8.57
./datasets/data/wav/audiocaps/test/102751.wav,8.3,10.0
./datasets/data/wav/audiocaps/test/102759.wav,8.41,9.67
./datasets/data/wav/audiocaps/test/102763.wav,6.71,9.0
./datasets/data/wav/audiocaps/test/102771.wav,8.33,7.0
./datasets/data/wav/audiocaps/test/102783.wav,7.49,8.8
./datasets/data/wav/audiocaps/test/102794.wav,6.92,1.67
./datasets/data/wav/audiocaps/test/102801.wav,6.86,6.0
./datasets/data/wav/audiocaps/test/102804.wav,9.81,8.67
./datasets/data/wav/audiocaps/test/102820.wav,6.78,9.6
./datasets/data/wav/audiocaps/test/102851.wav,7.93,10.0
./datasets/data/wav/audiocaps/test/102852.wav,7.69,8.67
./datasets/data/wav/audiocaps/test/102884.wav,8.3,9.5
./datasets/data/wav/audiocaps/test/102903.wav,6.72,5.0
./datasets/data/wav/audiocaps/test/102911.wav,8.54,4.0
./datasets/data/wav/audiocaps/test/102923.wav,6.14,5.0
./datasets/data/wav/audiocaps/test/102938.wav,9.35,10.0
./datasets/data/wav/audiocaps/test/102966.wav,8.0,9.0
./datasets/data/wav/audiocaps/test/102971.wav,7.92,6.8
./datasets/data/wav/audiocaps/test/102972.wav,7.81,10.0
./datasets/data/wav/audiocaps/test/102975.wav,6.68,5.0
./datasets/data/wav/audiocaps/test/102976.wav,6.69,5.8
./datasets/data/wav/audiocaps/test/102994.wav,6.03,8.5
./datasets/data/wav/audiocaps/test/102997.wav,7.21,1.0
./datasets/data/wav/audiocaps/test/103001.wav,7.11,1.5
./datasets/data/wav/audiocaps/test/103012.wav,5.88,2.5
./datasets/data/wav/audiocaps/test/103022.wav,9.48,10.0
./datasets/data/wav/audiocaps/test/103036.wav,8.76,8.0
./datasets/data/wav/audiocaps/test/103040.wav,6.66,8.0
./datasets/data/wav/audiocaps/test/103056.wav,7.44,9.75
./datasets/data/wav/audiocaps/test/103057.wav,8.28,10.0
./datasets/data/wav/audiocaps/test/103061.wav,6.62,7.8
./datasets/data/wav/audiocaps/test/103072.wav,7.44,5.0
./datasets/data/wav/audiocaps/test/103132.wav,9.01,7.0
./datasets/data/wav/audiocaps/test/103136.wav,8.7,10.0
./datasets/data/wav/audiocaps/test/103137.wav,7.36,10.0
./datasets/data/wav/audiocaps/test/103153.wav,8.93,8.0
./datasets/data/wav/audiocaps/test/103158.wav,8.29,9.0
./datasets/data/wav/audiocaps/test/103160.wav,5.42,8.0
./datasets/data/wav/audiocaps/test/103163.wav,7.6,6.38
./datasets/data/wav/audiocaps/test/103208.wav,6.76,8.8
./datasets/data/wav/audiocaps/test/103210.wav,7.95,2.0
./datasets/data/wav/audiocaps/test/103225.wav,8.5,8.0
./datasets/data/wav/audiocaps/test/103233.wav,5.39,5.0
./datasets/data/wav/audiocaps/test/103254.wav,7.68,9.5
./datasets/data/wav/audiocaps/test/103277.wav,8.41,9.5
./datasets/data/wav/audiocaps/test/103284.wav,8.11,10.0
./datasets/data/wav/audiocaps/test/103290.wav,8.91,6.33
./datasets/data/wav/audiocaps/test/103305.wav,7.79,10.0
./datasets/data/wav/audiocaps/test/103311.wav,7.35,8.33
./datasets/data/wav/audiocaps/test/103312.wav,7.75,9.75
./datasets/data/wav/audiocaps/test/103315.wav,7.78,10.0
./datasets/data/wav/audiocaps/test/103334.wav,6.97,10.0
./datasets/data/wav/audiocaps/test/103348.wav,9.18,4.83
./datasets/data/wav/audiocaps/test/103352.wav,6.99,5.0
./datasets/data/wav/audiocaps/test/103365.wav,8.66,6.0
./datasets/data/wav/audiocaps/test/103372.wav,6.65,8.83
./datasets/data/wav/audiocaps/test/103379.wav,7.5,9.75
./datasets/data/wav/audiocaps/test/103382.wav,6.76,7.17
./datasets/data/wav/audiocaps/test/103386.wav,6.27,8.33
./datasets/data/wav/audiocaps/test/103432.wav,9.01,10.0
./datasets/data/wav/audiocaps/test/103468.wav,7.73,9.5
./datasets/data/wav/audiocaps/test/103481.wav,8.09,8.25
./datasets/data/wav/audiocaps/test/103490.wav,7.49,8.5
./datasets/data/wav/audiocaps/test/103499.wav,7.43,10.0
./datasets/data/wav/audiocaps/test/103508.wav,6.05,5.0
./datasets/data/wav/audiocaps/test/103521.wav,6.22,1.0
./datasets/data/wav/audiocaps/test/103525.wav,8.87,10.0
./datasets/data/wav/audiocaps/test/103527.wav,7.77,9.86
./datasets/data/wav/audiocaps/test/103542.wav,7.95,10.0
./datasets/data/wav/audiocaps/test/103543.wav,8.22,9.33
./datasets/data/wav/audiocaps/test/103545.wav,7.89,6.0
./datasets/data/wav/audiocaps/test/103549.wav,7.68,4.0
./datasets/data/wav/audiocaps/test/103565.wav,8.08,3.2
./datasets/data/wav/audiocaps/test/103570.wav,7.15,9.0
./datasets/data/wav/audiocaps/test/103597.wav,5.28,8.0
./datasets/data/wav/audiocaps/test/103601.wav,8.12,8.67
./datasets/data/wav/audiocaps/test/103607.wav,8.82,10.0
./datasets/data/wav/audiocaps/test/103615.wav,8.9,1.0
./datasets/data/wav/audiocaps/test/103638.wav,7.86,9.5
./datasets/data/wav/audiocaps/test/103644.wav,7.54,10.0
./datasets/data/wav/audiocaps/test/103652.wav,6.74,6.5
./datasets/data/wav/audiocaps/test/103666.wav,7.36,7.67
./datasets/data/wav/audiocaps/test/103669.wav,8.49,9.33
./datasets/data/wav/audiocaps/test/103683.wav,7.49,8.0
./datasets/data/wav/audiocaps/test/103690.wav,6.68,3.5
./datasets/data/wav/audiocaps/test/103707.wav,6.15,2.0
./datasets/data/wav/audiocaps/test/103710.wav,6.74,7.17
./datasets/data/wav/audiocaps/test/103716.wav,8.91,9.0
./datasets/data/wav/audiocaps/test/103718.wav,8.96,8.6
./datasets/data/wav/audiocaps/test/103731.wav,4.81,9.0
./datasets/data/wav/audiocaps/test/103779.wav,8.45,5.5
./datasets/data/wav/audiocaps/test/103814.wav,7.21,3.33
./datasets/data/wav/audiocaps/test/103815.wav,8.31,6.0
./datasets/data/wav/audiocaps/test/103823.wav,7.38,8.0
./datasets/data/wav/audiocaps/test/103832.wav,7.68,8.0
./datasets/data/wav/audiocaps/test/103843.wav,7.94,5.0
./datasets/data/wav/audiocaps/test/103872.wav,8.57,10.0
./datasets/data/wav/audiocaps/test/103874.wav,7.48,2.0
./datasets/data/wav/audiocaps/test/103887.wav,6.92,9.33
./datasets/data/wav/audiocaps/test/103899.wav,8.95,9.0
./datasets/data/wav/audiocaps/test/103921.wav,8.64,7.0
./datasets/data/wav/audiocaps/test/103924.wav,7.65,7.5
./datasets/data/wav/audiocaps/test/103984.wav,7.1,10.0
./datasets/data/wav/audiocaps/test/103985.wav,6.79,7.6
./datasets/data/wav/audiocaps/test/103996.wav,7.38,5.25
./datasets/data/wav/audiocaps/test/104008.wav,7.89,9.0
./datasets/data/wav/audiocaps/test/104014.wav,6.03,7.0
./datasets/data/wav/audiocaps/test/104016.wav,7.68,6.8
./datasets/data/wav/audiocaps/test/104027.wav,7.21,9.33
./datasets/data/wav/audiocaps/test/104033.wav,7.4,9.0
./datasets/data/wav/audiocaps/test/104034.wav,7.2,0.33
./datasets/data/wav/audiocaps/test/104036.wav,7.67,7.5
./datasets/data/wav/audiocaps/test/104042.wav,7.75,8.0
./datasets/data/wav/audiocaps/test/104078.wav,7.97,6.5
./datasets/data/wav/audiocaps/test/104106.wav,6.92,4.83
./datasets/data/wav/audiocaps/test/104113.wav,7.46,10.0
./datasets/data/wav/audiocaps/test/104118.wav,6.82,5.5
./datasets/data/wav/audiocaps/test/104120.wav,9.06,9.0
./datasets/data/wav/audiocaps/test/104121.wav,9.36,10.0
./datasets/data/wav/audiocaps/test/104123.wav,6.78,7.0
./datasets/data/wav/audiocaps/test/104124.wav,7.76,7.25
./datasets/data/wav/audiocaps/test/104149.wav,7.39,8.75
./datasets/data/wav/audiocaps/test/104158.wav,7.9,8.0
./datasets/data/wav/audiocaps/test/104165.wav,8.81,7.5
./datasets/data/wav/audiocaps/test/104175.wav,7.32,7.8
./datasets/data/wav/audiocaps/test/104187.wav,7.06,10.0
./datasets/data/wav/audiocaps/test/104192.wav,8.56,9.25
./datasets/data/wav/audiocaps/test/104196.wav,9.01,9.12
./datasets/data/wav/audiocaps/test/104197.wav,7.77,9.0
./datasets/data/wav/audiocaps/test/104203.wav,5.8,10.0
./datasets/data/wav/audiocaps/test/104204.wav,5.38,2.5
./datasets/data/wav/audiocaps/test/104219.wav,9.36,9.6
./datasets/data/wav/audiocaps/test/104228.wav,7.67,8.33
./datasets/data/wav/audiocaps/test/104230.wav,7.54,9.0
./datasets/data/wav/audiocaps/test/104236.wav,9.18,8.0
./datasets/data/wav/audiocaps/test/104251.wav,7.59,7.5
./datasets/data/wav/audiocaps/test/104278.wav,9.19,10.0
./datasets/data/wav/audiocaps/test/104285.wav,8.72,8.0
./datasets/data/wav/audiocaps/test/104291.wav,8.94,6.8
./datasets/data/wav/audiocaps/test/104306.wav,9.06,10.0
./datasets/data/wav/audiocaps/test/104328.wav,7.8,8.0
./datasets/data/wav/audiocaps/test/104352.wav,7.13,7.0
./datasets/data/wav/audiocaps/test/104361.wav,6.04,7.67
./datasets/data/wav/audiocaps/test/104373.wav,7.13,10.0
./datasets/data/wav/audiocaps/test/104382.wav,8.99,9.0
./datasets/data/wav/audiocaps/test/104394.wav,7.74,6.33
./datasets/data/wav/audiocaps/test/104395.wav,7.42,10.0
./datasets/data/wav/audiocaps/test/104423.wav,6.63,7.67
./datasets/data/wav/audiocaps/test/104434.wav,7.37,9.33
./datasets/data/wav/audiocaps/test/104438.wav,7.37,6.5
./datasets/data/wav/audiocaps/test/104448.wav,8.51,8.0
./datasets/data/wav/audiocaps/test/104452.wav,8.34,8.17
./datasets/data/wav/audiocaps/test/104453.wav,8.51,7.25
./datasets/data/wav/audiocaps/test/104462.wav,6.79,3.2
./datasets/data/wav/audiocaps/test/104464.wav,6.13,0.0
./datasets/data/wav/audiocaps/test/104473.wav,7.78,9.8
./datasets/data/wav/audiocaps/test/104477.wav,8.01,7.8
./datasets/data/wav/audiocaps/test/104479.wav,7.56,9.5
./datasets/data/wav/audiocaps/test/104480.wav,6.51,10.0
./datasets/data/wav/audiocaps/test/104481.wav,5.51,10.0
./datasets/data/wav/audiocaps/test/104482.wav,6.17,9.0
./datasets/data/wav/audiocaps/test/104483.wav,7.62,9.33
./datasets/data/wav/audiocaps/test/104489.wav,8.83,10.0
./datasets/data/wav/audiocaps/test/104510.wav,7.77,10.0
./datasets/data/wav/audiocaps/test/104512.wav,8.01,8.17
./datasets/data/wav/audiocaps/test/104529.wav,8.03,4.25
./datasets/data/wav/audiocaps/test/104562.wav,8.56,9.33
./datasets/data/wav/audiocaps/test/104568.wav,8.01,7.67
./datasets/data/wav/audiocaps/test/104581.wav,8.6,5.67
./datasets/data/wav/audiocaps/test/104584.wav,7.82,2.5
./datasets/data/wav/audiocaps/test/104596.wav,9.01,0.0
./datasets/data/wav/audiocaps/test/104600.wav,9.13,10.0
./datasets/data/wav/audiocaps/test/104619.wav,6.79,4.0
./datasets/data/wav/audiocaps/test/104624.wav,7.84,10.0
./datasets/data/wav/audiocaps/test/104628.wav,6.94,7.0
./datasets/data/wav/audiocaps/test/104658.wav,6.42,3.0
./datasets/data/wav/audiocaps/test/104668.wav,6.72,9.0
./datasets/data/wav/audiocaps/test/104686.wav,7.43,10.0
./datasets/data/wav/audiocaps/test/104696.wav,7.22,10.0
./datasets/data/wav/audiocaps/test/104699.wav,7.41,6.67
./datasets/data/wav/audiocaps/test/104731.wav,6.96,2.0
./datasets/data/wav/audiocaps/test/104740.wav,8.57,8.0
./datasets/data/wav/audiocaps/test/104756.wav,7.83,4.0
./datasets/data/wav/audiocaps/test/104774.wav,8.29,7.5
./datasets/data/wav/audiocaps/test/104788.wav,4.86,10.0
./datasets/data/wav/audiocaps/test/104791.wav,6.93,10.0
./datasets/data/wav/audiocaps/test/104797.wav,7.11,9.33
./datasets/data/wav/audiocaps/test/104798.wav,8.22,9.4
./datasets/data/wav/audiocaps/test/104806.wav,8.31,7.5
./datasets/data/wav/audiocaps/test/104809.wav,9.02,10.0
./datasets/data/wav/audiocaps/test/104811.wav,9.62,6.0
./datasets/data/wav/audiocaps/test/104817.wav,9.06,6.2
./datasets/data/wav/audiocaps/test/104820.wav,8.06,6.4
./datasets/data/wav/audiocaps/test/104836.wav,7.78,9.67
./datasets/data/wav/audiocaps/test/104843.wav,6.68,9.33
./datasets/data/wav/audiocaps/test/104855.wav,7.62,9.5
./datasets/data/wav/audiocaps/test/104861.wav,8.18,9.0
./datasets/data/wav/audiocaps/test/104875.wav,9.01,8.67
./datasets/data/wav/audiocaps/test/104879.wav,8.65,10.0
./datasets/data/wav/audiocaps/test/104888.wav,7.57,7.0
./datasets/data/wav/audiocaps/test/104900.wav,7.04,9.33
./datasets/data/wav/audiocaps/test/104901.wav,7.58,9.25
./datasets/data/wav/audiocaps/test/104908.wav,7.61,7.0
./datasets/data/wav/audiocaps/test/104913.wav,5.52,5.5
./datasets/data/wav/audiocaps/test/104916.wav,8.14,8.25
./datasets/data/wav/audiocaps/test/104928.wav,9.03,10.0
./datasets/data/wav/audiocaps/test/104943.wav,7.76,10.0
./datasets/data/wav/audiocaps/test/104952.wav,8.73,9.5
./datasets/data/wav/audiocaps/test/104969.wav,6.66,6.0
./datasets/data/wav/audiocaps/test/104976.wav,8.53,5.0
./datasets/data/wav/audiocaps/test/105014.wav,7.57,5.25
./datasets/data/wav/audiocaps/test/105015.wav,5.88,8.17
./datasets/data/wav/audiocaps/test/105039.wav,7.73,9.33
./datasets/data/wav/audiocaps/test/105041.wav,6.84,10.0
./datasets/data/wav/audiocaps/test/105047.wav,7.03,7.33
./datasets/data/wav/audiocaps/test/105054.wav,7.52,10.0
./datasets/data/wav/audiocaps/test/105063.wav,7.81,6.67
./datasets/data/wav/audiocaps/test/105066.wav,5.41,5.75
./datasets/data/wav/audiocaps/test/105090.wav,5.51,10.0
./datasets/data/wav/audiocaps/test/105093.wav,7.39,6.0
./datasets/data/wav/audiocaps/test/105102.wav,7.85,6.8
./datasets/data/wav/audiocaps/test/105114.wav,8.3,10.0
./datasets/data/wav/audiocaps/test/105123.wav,7.92,10.0
./datasets/data/wav/audiocaps/test/105139.wav,7.92,2.5
./datasets/data/wav/audiocaps/test/105144.wav,7.54,9.5
./datasets/data/wav/audiocaps/test/105170.wav,7.52,8.5
./datasets/data/wav/audiocaps/test/105183.wav,8.93,10.0
./datasets/data/wav/audiocaps/test/105190.wav,7.42,10.0
./datasets/data/wav/audiocaps/test/105201.wav,7.74,7.8
./datasets/data/wav/audiocaps/test/105205.wav,7.46,7.25
./datasets/data/wav/audiocaps/test/105217.wav,8.75,8.0
./datasets/data/wav/audiocaps/test/105230.wav,7.84,8.5
./datasets/data/wav/audiocaps/test/105231.wav,6.83,9.0
./datasets/data/wav/audiocaps/test/105242.wav,8.8,9.67
./datasets/data/wav/audiocaps/test/105243.wav,8.38,6.0
./datasets/data/wav/audiocaps/test/105257.wav,6.79,9.0
./datasets/data/wav/audiocaps/test/105272.wav,7.04,8.0
./datasets/data/wav/audiocaps/test/105288.wav,8.3,9.33
./datasets/data/wav/audiocaps/test/105319.wav,6.92,1.0
./datasets/data/wav/audiocaps/test/105324.wav,7.19,5.5
./datasets/data/wav/audiocaps/test/105345.wav,8.28,2.33
./datasets/data/wav/audiocaps/test/105348.wav,8.56,9.83
./datasets/data/wav/audiocaps/test/105354.wav,7.58,5.67
./datasets/data/wav/audiocaps/test/105355.wav,8.35,7.0
./datasets/data/wav/audiocaps/test/105363.wav,7.94,10.0
./datasets/data/wav/audiocaps/test/105387.wav,7.97,10.0
./datasets/data/wav/audiocaps/test/105388.wav,8.31,10.0
./datasets/data/wav/audiocaps/test/105397.wav,8.33,4.0
./datasets/data/wav/audiocaps/test/105422.wav,9.07,9.67
./datasets/data/wav/audiocaps/test/105436.wav,9.19,9.0
./datasets/data/wav/audiocaps/test/105474.wav,7.45,9.83
./datasets/data/wav/audiocaps/test/105488.wav,8.44,5.0
./datasets/data/wav/audiocaps/test/105493.wav,8.69,8.0
./datasets/data/wav/audiocaps/test/105503.wav,8.92,8.0
./datasets/data/wav/audiocaps/test/105507.wav,7.32,10.0
./datasets/data/wav/audiocaps/test/105511.wav,9.08,9.67
./datasets/data/wav/audiocaps/test/105513.wav,8.08,9.0
./datasets/data/wav/audiocaps/test/105523.wav,8.31,9.0
./datasets/data/wav/audiocaps/test/105539.wav,6.36,6.5
./datasets/data/wav/audiocaps/test/105575.wav,7.77,8.0
./datasets/data/wav/audiocaps/test/105584.wav,6.28,9.25
./datasets/data/wav/audiocaps/test/105594.wav,6.78,9.86
./datasets/data/wav/audiocaps/test/105595.wav,6.43,4.6
./datasets/data/wav/audiocaps/test/105614.wav,8.4,10.0
./datasets/data/wav/audiocaps/test/105615.wav,8.94,6.0
./datasets/data/wav/audiocaps/test/105627.wav,9.41,10.0
./datasets/data/wav/audiocaps/test/105639.wav,7.82,7.0
./datasets/data/wav/audiocaps/test/105655.wav,5.4,5.33
./datasets/data/wav/audiocaps/test/105677.wav,8.55,9.33
./datasets/data/wav/audiocaps/test/105679.wav,7.1,4.5
./datasets/data/wav/audiocaps/test/105694.wav,6.86,7.67
./datasets/data/wav/audiocaps/test/105704.wav,9.47,10.0
./datasets/data/wav/audiocaps/test/105742.wav,7.39,10.0
./datasets/data/wav/audiocaps/test/105745.wav,7.19,7.5
./datasets/data/wav/audiocaps/test/105764.wav,7.87,1.5
./datasets/data/wav/audiocaps/test/105770.wav,8.44,10.0
./datasets/data/wav/audiocaps/test/105786.wav,8.26,8.0
./datasets/data/wav/audiocaps/test/105802.wav,8.69,10.0
./datasets/data/wav/audiocaps/test/105832.wav,9.15,6.8
./datasets/data/wav/audiocaps/test/105853.wav,8.99,2.0
./datasets/data/wav/audiocaps/test/105856.wav,7.52,9.75
./datasets/data/wav/audiocaps/test/105862.wav,8.07,6.25
./datasets/data/wav/audiocaps/test/105870.wav,6.86,9.33
./datasets/data/wav/audiocaps/test/105905.wav,6.07,10.0
./datasets/data/wav/audiocaps/test/105906.wav,9.04,10.0
./datasets/data/wav/audiocaps/test/105908.wav,8.77,7.5
./datasets/data/wav/audiocaps/test/105917.wav,6.19,0.0
./datasets/data/wav/audiocaps/test/105924.wav,7.49,9.0
./datasets/data/wav/audiocaps/test/105926.wav,7.5,5.25
./datasets/data/wav/audiocaps/test/105953.wav,8.4,10.0
./datasets/data/wav/audiocaps/test/105960.wav,8.02,10.0
./datasets/data/wav/audiocaps/test/105983.wav,7.63,8.5
./datasets/data/wav/audiocaps/test/105988.wav,8.91,10.0
./datasets/data/wav/audiocaps/test/106004.wav,5.38,1.0
./datasets/data/wav/audiocaps/test/106005.wav,7.31,3.67
./datasets/data/wav/audiocaps/test/106022.wav,8.32,10.0
./datasets/data/wav/audiocaps/test/106026.wav,8.28,9.5
./datasets/data/wav/audiocaps/test/106034.wav,7.7,10.0
./datasets/data/wav/audiocaps/test/106041.wav,8.53,10.0
./datasets/data/wav/audiocaps/test/106042.wav,8.35,6.67
./datasets/data/wav/audiocaps/test/106050.wav,8.24,10.0
./datasets/data/wav/audiocaps/test/106056.wav,5.38,3.67
./datasets/data/wav/audiocaps/test/106065.wav,9.17,8.0
./datasets/data/wav/audiocaps/test/106067.wav,7.5,9.17
./datasets/data/wav/audiocaps/test/106072.wav,6.96,9.8
./datasets/data/wav/audiocaps/test/106087.wav,8.61,8.67
./datasets/data/wav/audiocaps/test/106096.wav,6.35,10.0
./datasets/data/wav/audiocaps/test/106097.wav,8.11,4.0
./datasets/data/wav/audiocaps/test/106168.wav,8.47,4.0
./datasets/data/wav/audiocaps/test/106188.wav,5.93,10.0
./datasets/data/wav/audiocaps/test/106198.wav,6.53,7.67
./datasets/data/wav/audiocaps/test/106213.wav,6.94,8.67
./datasets/data/wav/audiocaps/test/106215.wav,7.55,8.0
./datasets/data/wav/audiocaps/test/106256.wav,7.42,10.0
